   Compiling nte-dps-tool v0.3.6 (D:\NTE_DPS_TOOL)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 7.86s
     Running unittests src\lib.rs (target\debug\deps\nte_dps_tool-0acece38d500dac7.exe)

running 432 tests
test api::jsonrpc::tests::invalid_params_preserve_a_valid_request_id ... ok
test api::jsonrpc::tests::preserves_string_and_numeric_ids ... ok
test api::jsonrpc::tests::rejects_batch_and_invalid_ids ... ok
test api::request::tests::battle_summary_requires_a_boolean_time_stop_mode ... ok
test api::request::tests::equipment_methods_validate_uids_positions_and_boolean_state ... ok
test api::request::tests::capture_start_accepts_explicitly_disabled_raw_capture ... ok
test api::request::tests::validates_hello_protocol_range ... ok
test api::response::tests::hello_preserves_existing_capability_order_and_appends_equipment ... ok
test api::request::tests::one_key_equipment_requires_a_bounded_nonempty_plan ... ok
test api::dto::tests::battle_abyss_mapping_preserves_protocol_labels ... ok
test api::dto::tests::inventory_uid_serializes_slot_without_internal_typo ... ok
test cli::args::tests::parses_all_commands ... ok
test cli::args::tests::serve_requires_stdio_and_option_values ... ok
test api::request::tests::capture_start_rejects_unknown_profiles_and_blank_manual_devices ... ok
test cli::stdio::tests::equipment_requests_map_external_uids_and_boolean_state ... ok
test core::capture::tests::compose_bpf_widens_to_detected_host ... ok
test core::capture::tests::manual_resolution_reports_missing_nic ... ok
test api::dto::tests::battle_summary_mapping_is_independent_and_uses_stable_source_codes ... ok
test api::request::tests::no_param_methods_reject_arrays ... ok
test cli::args::tests::rejects_unknown_and_duplicate_options ... ok
test cli::stdio::tests::stdout_writer_keeps_only_the_latest_coalesced_summary ... ok
test core::combat_details::tests::attribution_filters_share_the_existing_engine_classification ... ok
test core::history::tests::archive_keeps_summary_and_bounded_details_from_one_state ... ok
test core::encrypted_ini::tests::oversized_ciphertext_is_rejected_before_reading ... ok
test core::encrypted_ini::tests::unchanged_document_keeps_original_ciphertext ... ok
test core::capture::tests::raw_capture_mode_preserves_enabled_default_and_disables_explicitly ... ok
test core::hud::tests::empty_state_projects_preview_only_when_requested ... ok
