$ prettier --check .
Checking formatting...
[[33mwarn[39m] .oxlintrc.json
[[33mwarn[39m] components.json
[[33mwarn[39m] index.html
[[33mwarn[39m] package.json
[[33mwarn[39m] pnpm-lock.yaml
[[33mwarn[39m] README.md
[[33mwarn[39m] src/components/ui/badge.tsx
[[33mwarn[39m] src/components/ui/button.tsx
[[33mwarn[39m] src/components/ui/card.tsx
[[33mwarn[39m] src/components/ui/separator.tsx
[[33mwarn[39m] src/components/ui/tooltip.tsx
[[33mwarn[39m] src/features/abyss-values/abyss-values-model.test.ts
[[33mwarn[39m] src/features/abyss-values/abyss-values-model.ts
[[33mwarn[39m] src/features/mod-studio/mod-runtime-console-model.test.ts
[[33mwarn[39m] src/features/mod-studio/mod-runtime-console-model.ts
[[33mwarn[39m] src/features/mod-studio/mod-source-editor.tsx
[[33mwarn[39m] src/features/mod-studio/mod-source-intelligence.ts
[[33mwarn[39m] src/features/mod-studio/mod-source-semantic.ts
[[33mwarn[39m] src/features/mod-studio/use-mod-studio.ts
[[33mwarn[39m] src/lib/tauri/abyss-values-client.test.ts
[[33mwarn[39m] src/lib/tauri/abyss-values-client.ts
[[33mwarn[39m] src/lib/tauri/abyss-values-contract.test.ts
[[33mwarn[39m] src/lib/tauri/abyss-values-contract.ts
[[33mwarn[39m] src/lib/tauri/mod-studio-client.ts
[[33mwarn[39m] src/lib/tauri/technical-client.test.ts
[[33mwarn[39m] src/lib/tauri/technical-contract.test.ts
[[33mwarn[39m] src/lib/tauri/technical-contract.ts
[[33mwarn[39m] src/lib/utils.ts
[[33mwarn[39m] src/routes/unsupported-window.tsx
[[33mwarn[39m] tsconfig.app.json
[[33mwarn[39m] tsconfig.json
[[33mwarn[39m] tsconfig.node.json
[[33mwarn[39m] vite.config.ts
[[33mwarn[39m] Code style issues found in 33 files. Run Prettier with --write to fix.
[ELIFECYCLE] Command failed with exit code 1.
