warning: linker stdout: 正在创建库 D:\NTE_DPS_TOOL\src-tauri\target\debug\deps\nte_dps_tool_tauri_lib.dll.lib 和对象 D:\NTE_DPS_TOOL\src-tauri\target\debug\deps\nte_dps_tool_tauri_lib.dll.exp
  |
  = note: `#[warn(linker_messages)]` on by default

warning: `nte-dps-tool-tauri` (lib) generated 1 warning
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.38s
     Running unittests src\lib.rs (src-tauri\target\debug\deps\nte_dps_tool_tauri_lib-87e63a60820f63e3.exe)

running 112 tests
test channels::empty_curtain::tests::subscription_ids_are_bounded_ascii ... ok
test channels::diagnostics::tests::diagnostics_subscription_ids_are_bounded_ascii ... ok
test channels::main_dps::tests::main_dps_subscription_ids_are_bounded_ascii ... ok
test channels::main_dps_detail::tests::detail_subscription_ids_are_bounded_ascii ... ok
test channels::history::tests::history_subscription_ids_are_bounded_ascii ... ok
test commands::empty_curtain::tests::loadout_errors_keep_stable_codes ... ok
test commands::character_data::tests::validation_errors_map_to_stable_contract_codes ... ok
test channels::packets::tests::packet_subscription_ids_are_bounded_ascii ... ok
test channels::settings::tests::settings_stream_emits_initial_and_changed_revisions_only ... ok
test channels::settings::tests::settings_subscription_ids_are_bounded_ascii ... ok
test channels::skills::tests::skills_subscription_ids_are_bounded_ascii ... ok
test channels::technical::tests::subscription_id_accepts_stable_ascii_identifier ... ok
test channels::technical::tests::subscription_id_rejects_empty_oversized_and_reserved_characters ... ok
test channels::timeline::tests::timeline_subscription_ids_are_bounded_ascii ... ok
test commands::abyss_values::tests::parses_stable_half_identifiers ... ok
test channels::mod_studio::tests::reconnect_and_sequence_reset_start_new_generations ... ok
test commands::encrypted_ini::tests::core_errors_map_to_stable_contract_codes ... ok
test commands::diagnostics::tests::core_error_mapping_keeps_private_details_out_of_the_contract ... ok
test channels::mod_studio::tests::subscription_id_is_bounded_and_uses_only_stable_ascii ... ok
test commands::empty_curtain::tests::uid_input_preserves_both_network_fields ... ok
test commands::main_dps::tests::detail_filter_ids_are_bounded_to_the_shared_contract ... ok
test commands::encrypted_ini::tests::runtime_generation_error_does_not_expose_internal_state ... ok
test channels::mod_studio::tests::stream_announces_connection_and_deduplicates_native_history ... ok
test commands::history::tests::native_import_keeps_size_and_parse_errors_stable ... ok
test commands::mod_studio::tests::manual_game_directory_requires_a_known_region_and_nonempty_path ... ok
test commands::settings::tests::general_settings_inputs_are_strictly_bounded ... ok
test commands::settings::tests::hud_option_input_accepts_only_stable_contract_values ... ok
test commands::settings::tests::hud_preset_input_accepts_only_stable_contract_values ... ok
test commands::settings::tests::update_component_input_accepts_only_stable_contract_values ... ok
test commands::skills::tests::scope_values_are_explicit ... ok
test commands::tests::hud_module_input_accepts_only_stable_contract_values ... ok
test commands::tests::hud_width_input_uses_existing_config_bounds ... ok
test commands::timeline::tests::contract_values_are_explicit_and_bounded ... ok
test contract::character_data::tests::save_request_rejects_unknown_fields ... ok
test contract::character_data::tests::snapshot_uses_camel_case_and_string_generation ... ok
test contract::empty_curtain::tests::item_uids_remain_bounded_numbers ... ok
test contract::diagnostics::tests::report_contract_keeps_stable_message_keys_and_omits_private_detail_fields ... ok
test contract::empty_curtain::tests::secondary_stat_unlock_state_uses_explicit_contract_fields ... ok
test contract::encrypted_ini::tests::generation_and_key_parsers_are_strict ... ok
test contract::encrypted_ini::tests::save_request_rejects_unknown_fields ... ok
test contract::encrypted_ini::tests::snapshot_uses_string_generation_and_camel_case_fields ... ok
test contract::history::tests::native_file_action_projection_does_not_expose_local_paths ... ok
test contract::main_dps::tests::character_name_tracks_the_snapshot_language ... ok
test contract::history::tests::record_projection_uses_stable_codes_and_string_counters ... ok
test contract::main_dps_detail::tests::candidate_direction_summary_keeps_unknown_share ... ok
test contract::main_dps_detail::tests::detail_filters_have_stable_frontend_ids ... ok
test contract::main_dps_detail::tests::filter_counts_use_the_authoritative_metric_counts ... ok
test contract::mod_studio::tests::core_error_categories_map_to_stable_command_errors ... ok
test contract::mod_studio::tests::deployment_snapshot_uses_stable_regions_and_omits_game_paths ... ok
test contract::mod_studio::tests::document_snapshot_keeps_source_on_the_detail_command_only ... ok
test contract::mod_studio::tests::runtime_entries_keep_stream_and_native_u64_values_as_decimal_strings ... ok
test contract::mod_studio::tests::runtime_events_keep_values_as_decimal_strings ... ok
test contract::mod_studio::tests::source_line_diagnostic_keeps_the_original_line_number ... ok
test contract::packets::tests::packet_contract_uses_decimal_strings_and_omits_raw_payload_fields ... ok
test contract::resources::tests::resources_contract_separates_dynamic_file_error_arguments ... ok
test contract::mod_studio::tests::sdk_schema_projects_the_single_rust_symbol_source ... ok
test contract::mod_studio::tests::enabled_set_errors_use_stable_messages_without_storage_detail ... ok
test contract::mod_studio::tests::workspace_snapshot_uses_a_relative_label_and_bounded_numbers ... ok
test contract::resources::tests::resources_contract_serializes_stable_codes_and_camel_case_counts ... ok
test contract::tests::capture_status_maps_private_runtime_failures_to_stable_display_contract ... ok
test contract::settings::tests::settings_snapshot_projects_all_stable_settings_sections ... ok
test contract::skills::tests::category_localization_uses_stable_keys_and_preserves_unknown_labels ... ok
test contract::settings::tests::team_data_export_result_distinguishes_save_from_cancel ... ok
test contract::skills::tests::snapshot_serializes_unsafe_counters_as_decimal_strings ... ok
test contract::tests::technical_event_has_stable_discriminant ... ok
test contract::timeline::tests::snapshot_serializes_js_unsafe_fields_as_decimal_strings ... ok
test contract::tests::technical_snapshot_uses_camel_case_and_string_sequence ... ok
test contract::main_dps_detail::tests::skill_summaries_keep_stable_filter_ids_but_never_display_technical_names ... ok
test state::tests::deleted_history_undo_token_is_opaque_and_single_use ... ok
test state::tests::live_abyss_selection_follows_only_real_half_transitions ... ok
test state::tests::combat_detail_columns_and_positions_persist_in_the_existing_ui_config ... ok
test state::tests::detailed_hud_initial_height_reserves_optional_modules ... ok
test state::tests::abyss_team_mutations_keep_each_prediction_line_explicit ... ok
test state::tests::encrypted_ini_session_orders_save_and_clear_generations ... ok
test state::tests::always_on_top_is_saved_before_projection_changes ... ok
