    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.35s
     Running unittests src\lib.rs (target\debug\deps\nte_dps_tool-029cfa580a9f8ca1.exe)

running 658 tests
test app::chrome::error_tests::capture_parser_failure_uses_a_localized_display_key ... ok
test app::chrome::confirmation_tests::active_session_reset_warns_that_the_current_task_stops ... ok
test app::commands::tests::command_ids_are_unique ... ok
test app::chrome::viewport_tests::secondary_viewport_reinitialization_restores_saved_builder_state ... ok
test app::console_view::layout_tests::settings_hud_drag_preview_keeps_pointer_inside_the_row ... ok
test app::commands::tests::processing_pause_toggle_discards_debug_queue_only_on_resume ... ok
test app::hit_detail::layout_tests::hidden_columns_are_removed_without_leaving_gaps ... ok
test app::console_view::layout_navigation_tests::console_tab_navigation_follows_sidebar_order ... ok
test app::console_view::layout_tests::console_sidebar_breakpoint_is_stable ... ok
test app::console_view::layout_tests::console_sidebar_width_interpolates_between_layout_states ... ok
test app::console_view::layout_tests::settings_columns_reflow_at_the_content_breakpoint ... ok
test app::console_view::layout_tests::settings_hud_module_animation_is_relative_to_stable_slots ... ok
test app::hit_detail::layout_tests::character_layout_omits_character_column_and_fills_available_width ... ok
test app::hud::layout_tests::hud_editor_hidden_tray_only_reserves_space_when_needed ... ok
test app::hud::layout_tests::hud_editor_size_reserves_module_headers_and_uses_configured_width ... ok
test app::island::island_tests::first_notice_enters_from_the_hidden_sliver ... ok
test app::island::island_tests::hover_pauses_the_dismiss_timer ... ok
test app::island::island_tests::dismissing_advances_the_queue_then_exits ... ok
test app::island::island_tests::queue_cap_drops_the_oldest_pending_notice ... ok
test app::island::island_tests::pushing_while_exiting_reopens_without_reseeding_geometry ... ok
test app::island::island_tests::removing_a_queued_notice_reports_it_dropped ... ok
test app::island::island_tests::status_notices_replace_each_other_and_report_the_dropped_id ... ok
test app::island::island_tests::stage_position_includes_the_monitor_origin ... ok
test app::island::island_tests::reset_returns_every_live_notice_id ... ok
test app::island::island_tests::toned_notices_queue_behind_the_current_one ... ok
test app::kongmu::tests::character_filter_is_or_within_and_across_dimensions ... ok
test app::kongmu::tests::equipment_options_are_or_and_cross_dimension_is_and ... ok
test app::kongmu::tests::character_filter_options_include_every_captured_instance ... ok
test app::kongmu::tests::imported_loadout_preserves_saved_placements_in_native_batch_operation ... ok
test app::kongmu::tests::mod_loader_keeps_the_editor_region_without_a_game_installation ... ok
test app::kongmu::tests::mods_plugin_risk_dialog_unlocks_only_after_five_seconds ... ok
test app::kongmu::tests::module_shape_ids_map_by_geometry ... ok
test app::kongmu::tests::inventory_export_maps_drive_and_tape_records ... ok
test app::kongmu::tests::quality_filter_is_or_within_and_across_dimensions ... ok
test app::kongmu::tests::quality_maps_orange_to_gold ... ok
test app::kongmu::tests::session_reset_invalidates_pending_equipment_work ... ok
test app::kongmu::tests::set_name_strips_brackets_and_corrects_thea ... ok
test app::kongmu::tests::stat_value_format_scales_percent_and_trims_zeroes ... ok
test app::kongmu::tests::stat_value_scales_percent_to_display_magnitude ... ok
test app::kongmu::tests::substat_filter_requires_every_selected_property ... ok
test app::lifecycle::tests::history_view_returns_to_live_only_for_new_outgoing_damage ... ok
test app::lifecycle::tests::hud_capture_warning_requires_an_empty_idle_session ... ok
test app::lifecycle::tests::idle_auto_round_requires_live_unpaused_non_abyss_damage ... ok
test app::lifecycle::tests::local_hotkeys_ignore_repeated_key_events ... ok
test app::lifecycle::tests::newest_undo_id_compares_both_notification_stores ... ok
test app::lifecycle::tests::only_manual_and_idle_archives_start_a_new_round ... ok
test app::lifecycle::tests::replay_auto_round_requires_configured_non_abyss_active_gap ... ok
test app::lifecycle::tests::restart_and_floor_change_start_a_new_archivable_round ... ok
test app::lifecycle::tests::round_reset_preserves_history_half_selection ... ok
test app::main_view::responsive_tests::hud_drag_preview_anchors_the_pointer_inside_its_title_strip ... ok
test app::main_view::responsive_tests::hud_dragging_down_inserts_after_the_target ... ok
test app::main_view::responsive_tests::hud_dragging_up_inserts_before_the_target ... ok
test app::main_view::responsive_tests::hud_empty_state_distinguishes_idle_from_active_capture ... ok
test app::main_view::responsive_tests::hud_preview_has_a_complete_four_member_snapshot ... ok
test app::main_view::responsive_tests::main_width_class_uses_exact_breakpoints ... ok
test app::main_view::responsive_tests::toolbar_reflows_instead_of_hiding_actions ... ok
test app::mod_editor::tests::completion_navigation_wraps_in_both_directions ... ok
test app::mod_editor::tests::completion_popup_stays_compact_and_inside_the_viewport ... ok
test app::mod_editor::tests::declared_capabilities_follow_cpp_macros ... ok
test app::mod_editor::tests::cpp_preprocessor_directives_are_not_python_comments ... ok
test app::mod_editor::tests::completion_exposes_generic_write_reflection_and_event_apis ... ok
test app::mod_editor::tests::completion_includes_symbols_declared_in_the_current_mod ... ok
test app::mod_editor::tests::editor_gutter_reserves_rows_for_empty_and_trailing_lines ... ok
test app::mod_editor::tests::completion_replaces_only_the_token_before_the_cursor ... ok
test app::mod_editor::tests::completion_exposes_stable_game_session_builtins ... ok
test app::chrome::viewport_tests::minimized_viewport_does_not_replace_normal_geometry ... ok
test app::chrome::viewport_tests::restored_viewport_updates_normal_geometry ... ok
test app::chrome::viewport_tests::maximized_viewport_preserves_normal_geometry ... ok
test app::mod_editor::tests::quoted_literals_honor_escaped_quotes ... ok
test app::mod_editor::tests::completion_exposes_generic_typed_reads_and_cache ... ok
test app::chrome::viewport_tests::root_viewport_tracks_negative_normal_position ... ok
test app::mod_editor::tests::runtime_event_text_keeps_enemy_target_and_hp_values ... ok
test app::mod_editor::tests::syntax_classification_distinguishes_language_roles ... ok
test app::mod_editor::tests::completion_filters_host_apis_by_dotted_prefix ... ok
test app::motion::tests::bounce_envelope_starts_and_ends_at_rest ... ok
test app::motion::tests::bouncy_spring_overshoots_its_target_once ... ok
test app::motion::tests::easing_curves_keep_their_endpoints ... ok
test app::motion::tests::f64_interpolation_returns_the_exact_target_at_completion ... ok
test app::motion::tests::reduced_motion_zeroes_duration ... ok
test app::motion::tests::share_highlight_only_triggers_on_growth ... ok
test app::motion::tests::spring_velocity_stays_continuous_when_the_target_moves ... ok
test app::kongmu::tests::equipped_card_overlay_preserves_next_card_gap ... ok
test app::motion::tests::spring_kick_produces_a_squash_and_rebound ... ok
test app::mod_editor::tests::explicit_completion_lists_entries_without_a_prefix ... ok
test app::motion::tests::spring_converges_and_settles_on_its_target ... ok
test app::mod_editor::tests::signature_help_tracks_nested_calls_and_the_active_parameter ... ok
test app::motion::tests::trend_direction_only_reports_real_changes ... ok
test app::mod_editor::tests::editor_loads_the_shared_workspace_without_a_game_installation ... ok
test app::resources::tests::crop_to_opaque_bounds_is_noop_for_fully_opaque_image ... ok
test app::resources::tests::crop_to_opaque_bounds_trims_transparent_margin ... ok
test app::resources::tests::transparent_reaction_texture_is_blank ... ok
test app::mod_editor::tests::runtime_console_merges_logs_and_events_once_in_timestamp_order ... ok
test app::tests::cached_hit_resolves_when_generation_changes_without_appending ... ok
test app::commands::tests::command_search_matches_english_text_and_keywords ... ok
test app::tests::cached_index_tracks_front_trimming_during_deferred_refresh ... ok
test app::tests::capture_ui_state_uses_configured_policy_and_fresh_runtime_state ... ok
test app::resources::tests::tactical_style_respects_light_mode ... ok
test app::kongmu::tests::one_key_plan_uses_the_character_template_and_native_batch_operation ... ok
test app::tests::damage_attribution_filters_locate_their_matching_hit_records ... ok
test app::tests::damage_digit_text_uses_plain_digits_for_image_rendering ... ok
test app::tests::character_table_color_wins_over_avatar_color ... ok
test app::tests::console_always_exposes_capture_diagnostics ... ok
test app::tests::damage_digit_key_prefers_special_damage_types ... ok
test app::tests::encrypted_ini_round_trips_with_china_key ... ok
test app::tests::encrypted_ini_save_preserves_crlf_and_missing_final_newline ... ok
test app::tests::encrypted_ini_text_fingerprint_tracks_same_length_edits ... ok
test app::tests::encrypted_ini_reencrypts_same_payload_to_same_ciphertext_after_reload ... ok
test app::tests::character_fallback_color_is_stable_across_rank_indices ... ok
test app::tests::encrypted_ini_save_preserves_unchanged_records ... ok
test app::tests::history_skill_display_prefixes_unknown_descriptions_with_character ... ok
test app::tests::background_tasks_start_idle_and_join_owned_workers ... ok
test app::tests::encrypted_ini_search_is_case_insensitive ... ok
test app::tests::hit_type_display_text_joins_attack_type_and_skill_name ... ok
test app::tests::hit_type_display_text_does_not_repeat_identical_halves ... ok
test app::tests::profile_cached_derived_view_clone_cost ... ignored, manual performance probe for cached derived-view cloning
test app::tests::hit_type_display_text_falls_back_to_whichever_half_is_present ... ok
test app::tests::hit_type_display_text_does_not_repeat_translated_category ... ok
test app::tests::notification_state_restores_island_preferences_and_starts_clean ... ok
test app::tests::main_window_close_state_keeps_a_complete_frame_until_the_fade_finishes ... ok
test app::tests::live_skill_display_text_prefers_resolved_name_over_stored_values ... ok
test app::tests::party_member_rows_hide_qte_follow_up_pseudo_characters ... ok
test app::tests::qte_type_filter_label_shows_damage_and_share ... ok
test app::tests::qte_type_filters_include_merged_follow_up_damage ... ok
test app::tests::qte_type_filter_matches_only_that_attack_type ... ok
test app::tests::qte_type_filters_include_only_present_outgoing_qte_types ... ok
test app::tests::qte_type_filters_include_unbalance_damage ... ok
test app::tests::reaction_text_key_only_marks_reaction_trigger_hits ... ok
test app::tests::reaction_burst_digit_key_locks_to_trigger_side_series ... ok
test app::tests::reaction_trigger_hit_digit_key_uses_caster_attribute ... ok
