    Blocking waiting for file lock on artifact directory
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2.21s
     Running unittests src\lib.rs (src-tauri\target\debug\deps\nte_dps_tool_tauri_lib-c28ddba6907cedc2.exe)

running 291 tests
test channels::diagnostics::tests::diagnostics_subscription_ids_are_bounded_ascii ... ok
test channels::empty_curtain::tests::subscription_ids_are_bounded_ascii ... ok
test channels::main_dps::tests::main_dps_subscription_ids_are_bounded_ascii ... ok
test channels::history::tests::history_subscription_ids_are_bounded_ascii ... ok
test channels::mod_studio::tests::reconnect_and_sequence_reset_start_new_generations ... ok
test channels::packets::tests::packet_subscription_ids_are_bounded_ascii ... ok
test channels::main_dps::tests::capture_lifecycle_notices_cover_replay_and_live_completion ... ok
test channels::settings::tests::settings_stream_advances_when_the_runtime_install_blocker_changes ... ok
test channels::settings::tests::settings_stream_emits_initial_and_changed_revisions_only ... ok
test channels::settings::tests::settings_subscription_ids_are_bounded_ascii ... ok
test channels::mod_studio::tests::loaded_runtime_without_a_game_hook_is_distinct_from_waiting ... ok
test channels::mod_studio::tests::stream_announces_connection_and_deduplicates_native_history ... ok
test channels::main_dps_detail::tests::detail_subscription_ids_are_bounded_ascii ... ok
test channels::mod_studio::tests::subscription_id_is_bounded_and_uses_only_stable_ascii ... ok
test channels::settings::tests::unavailable_update_runtime_reprojects_without_bumping_the_blocker_revision ... ok
test channels::skills::tests::skills_subscription_ids_are_bounded_ascii ... ok
test channels::stream_runtime::tests::subscription_ids_share_one_bounded_ascii_policy ... ok
test channels::stream_runtime::tests::blocking_projection_does_not_block_timer_or_a_sibling_stream ... ok
test channels::stream_runtime::tests::dropping_a_queued_task_runs_cleanup ... ok
test channels::technical::tests::subscription_id_accepts_stable_ascii_identifier ... ok
test channels::technical::tests::subscription_id_rejects_empty_oversized_and_reserved_characters ... ok
test channels::timeline::tests::timeline_subscription_ids_are_bounded_ascii ... ok
test character_data_service::tests::file_work_runs_without_the_transaction_mutex ... ok
test character_data_service::tests::failed_save_does_not_bump_and_the_service_remains_usable ... ok
test character_data_service::tests::poisoned_transaction_is_sticky_and_blocks_file_work ... ok
test character_data_service::tests::saved_changes_bump_once_and_noops_do_not_bump ... ok
test commands::abyss_values::tests::parses_stable_half_identifiers ... ok
test commands::character_data::tests::service_state_errors_are_stable_and_redacted ... ok
test commands::character_data::tests::validation_errors_map_to_stable_contract_codes ... ok
test commands::console_control::tests::console_control_actions_are_bounded_to_stable_ids ... ok
test commands::desktop_window::tests::always_on_top_targets_only_stable_desktop_window_labels ... ok
test commands::diagnostics::tests::core_error_mapping_keeps_private_details_out_of_the_contract ... ok
test commands::diagnostics::tests::replay_runtime_poison_uses_the_shared_stable_error ... ok
test commands::empty_curtain::tests::loadout_errors_keep_stable_codes ... ok
test commands::empty_curtain::tests::operation_errors_keep_stable_codes_without_details ... ok
test commands::empty_curtain::tests::uid_input_preserves_both_network_fields ... ok
test commands::encrypted_ini::tests::core_errors_map_to_stable_contract_codes ... ok
test commands::encrypted_ini::tests::runtime_generation_error_does_not_expose_internal_state ... ok
test commands::encrypted_ini::tests::unavailable_runtime_error_is_stable_and_redacted ... ok
test commands::history::tests::native_import_keeps_size_and_parse_errors_stable ... ok
test commands::history::tests::poisoned_history_runtime_has_a_stable_boundary_error ... ok
test commands::main_dps::tests::detail_filter_ids_are_bounded_to_the_shared_contract ... ok
test commands::main_dps::tests::poisoned_replay_and_session_runtimes_use_stable_command_errors ... ok
test commands::main_dps::tests::presentation_unavailable_uses_a_stable_redacted_command_error ... ok
test commands::mod_studio::tests::manual_game_directory_requires_a_known_region_and_nonempty_path ... ok
test commands::mod_studio::tests::market_local_state_distinguishes_missing_installed_and_unreadable ... ok
test commands::mod_studio::tests::unreadable_market_local_state_omits_private_error_detail ... ok
test commands::settings::tests::general_settings_inputs_are_strictly_bounded ... ok
test commands::settings::tests::hud_option_input_accepts_only_stable_contract_values ... ok
test commands::settings::tests::hud_preset_input_accepts_only_stable_contract_values ... ok
test channels::stream_runtime::tests::full_work_queue_retries_without_losing_task ... ok
test commands::settings::tests::serialized_team_export_is_bounded_before_file_io ... ok
test commands::settings::tests::team_file_errors_do_not_expose_the_selected_path ... ok
test commands::settings::tests::team_file_reader_accepts_only_bounded_regular_utf8_files ... ok
test commands::settings::tests::update_component_input_accepts_only_stable_contract_values ... ok
test commands::settings::tests::update_runtime_unavailable_has_a_stable_redacted_command_error ... ok
test commands::skills::tests::scope_values_are_explicit ... ok
test commands::stream::tests::delivery_errors_are_stable_and_do_not_include_request_identity ... ok
test commands::stream::tests::delivery_identity_accepts_only_exact_stable_codes_and_positive_decimal_counters ... ok
test commands::tests::hud_module_input_accepts_only_stable_contract_values ... ok
test commands::tests::hud_width_input_uses_existing_config_bounds ... ok
test commands::timeline::tests::contract_values_are_explicit_and_bounded ... ok
test contract::character_data::tests::save_request_rejects_unknown_fields ... ok
test contract::character_data::tests::snapshot_uses_camel_case_and_string_generation ... ok
test channels::technical::tests::unchanged_revision_skips_idle_snapshot_work ... ok
test commands::history::tests::failed_restore_keeps_deleted_history_available_for_retry ... ok
test contract::empty_curtain::tests::item_uids_remain_bounded_numbers ... ok
test contract::diagnostics::tests::report_contract_keeps_stable_message_keys_and_omits_private_detail_fields ... ok
test contract::empty_curtain::tests::secondary_stat_unlock_state_uses_explicit_contract_fields ... ok
test contract::encrypted_ini::tests::generation_and_key_parsers_are_strict ... ok
test contract::encrypted_ini::tests::save_request_rejects_unknown_fields ... ok
test contract::encrypted_ini::tests::snapshot_uses_string_generation_and_camel_case_fields ... ok
test contract::history::tests::native_file_action_projection_does_not_expose_local_paths ... ok
test contract::history::tests::record_projection_uses_stable_codes_and_string_counters ... ok
test contract::main_dps::tests::character_name_tracks_the_snapshot_language ... ok
test contract::history::tests::history_snapshot_never_projects_more_than_the_rust_record_limit ... ok
test commands::settings::tests::poisoned_update_runtime_stops_workers_before_spawn_or_io ... ok
test contract::main_dps::tests::game_detection_distinguishes_normal_negative_from_probe_failure ... ok
test contract::main_dps::tests::replay_is_read_only_for_manual_new_round_actions ... ok
test contract::main_dps::tests::round_snapshots_follow_previous_next_chronology ... ok
test contract::main_dps::tests::round_snapshots_cap_history_and_always_append_one_live_row ... ok
test contract::main_dps::tests::round_snapshots_keep_the_selected_overflow_record_visible ... ok
test contract::main_dps::tests::round_snapshots_skip_history_without_details_before_reversing ... ok
test contract::main_dps_detail::tests::candidate_direction_summary_keeps_unknown_share ... ok
test contract::main_dps_detail::tests::detail_filters_have_stable_frontend_ids ... ok
test contract::diagnostics::tests::action_result_serializes_snapshot_under_stable_field ... ok
test contract::main_dps_detail::tests::filter_counts_use_the_authoritative_metric_counts ... ok
test contract::main_dps_detail::tests::empty_state_serializes_the_complete_detail_contract ... ok
test channels::mod_studio_runtime::tests::panicking_poll_publishes_probe_failed_and_worker_accepts_the_next_poll ... ok
test contract::mod_studio::tests::core_error_categories_map_to_stable_command_errors ... ok
test contract::mod_studio::tests::delete_errors_hide_file_system_details ... ok
test contract::mod_studio::tests::deployment_snapshot_uses_stable_regions_and_omits_game_paths ... ok
test contract::mod_studio::tests::document_snapshot_keeps_source_on_the_detail_command_only ... ok
test contract::mod_studio::tests::enabled_set_errors_use_stable_messages_without_storage_detail ... ok
test contract::mod_studio::tests::game_directory_snapshot_uses_a_separate_bounded_contract ... ok
test contract::mod_studio::tests::loader_runtime_snapshot_freezes_the_release_layout_without_absolute_paths ... ok
test contract::mod_studio::tests::loading_method_preference_uses_a_versioned_stable_contract ... ok
test contract::mod_studio::tests::market_snapshot_exposes_no_download_url_hash_or_client_identifier ... ok
test contract::mod_studio::tests::market_snapshot_keeps_readable_and_unreadable_entries_together ... ok
test contract::mod_studio::tests::runtime_connection_distinguishes_loader_presence_from_hook_connectivity ... ok
test contract::mod_studio::tests::runtime_entries_keep_stream_and_native_u64_values_as_decimal_strings ... ok
test contract::mod_studio::tests::runtime_events_keep_values_as_decimal_strings ... ok
test contract::mod_studio::tests::sdk_schema_projects_the_single_rust_symbol_source ... ok
test contract::mod_studio::tests::source_line_diagnostic_keeps_the_original_line_number ... ok
test contract::mod_studio::tests::workspace_snapshot_uses_a_relative_label_and_bounded_numbers ... ok
test contract::packets::tests::packet_contract_uses_decimal_strings_and_omits_raw_payload_fields ... ok
test contract::resources::tests::resources_contract_separates_dynamic_file_error_arguments ... ok
test contract::resources::tests::resources_contract_serializes_stable_codes_and_camel_case_counts ... ok
test contract::settings::tests::settings_snapshot_projects_all_stable_settings_sections ... ok
test contract::settings::tests::team_data_export_result_distinguishes_save_from_cancel ... ok
test contract::settings::tests::team_data_file_import_result_keeps_local_paths_out_of_the_contract ... ok
test contract::settings::tests::update_notes_keep_legacy_unsectioned_text_and_use_english_fallback ... ok
test contract::settings::tests::update_notes_select_only_the_active_language_section ... ok
test contract::skills::tests::category_localization_uses_stable_keys_and_preserves_unknown_labels ... ok
test contract::skills::tests::snapshot_serializes_unsafe_counters_as_decimal_strings ... ok
test contract::stream::tests::ready_signal_stays_below_tauri_large_channel_threshold ... ok
test contract::stream::tests::stream_delivery_body_preserves_event_order ... ok
test contract::stream::tests::stream_kind_round_trips_stable_protocol_codes_and_keys ... ok
test contract::tests::capture_state_unavailable_command_error_omits_private_poison_details ... ok
test contract::tests::capture_status_maps_private_runtime_failures_to_stable_display_contract ... ok
test contract::tests::capture_status_preserves_network_probe_code_without_private_detail ... ok
test contract::tests::replay_and_session_runtime_errors_have_stable_redacted_contracts ... ok
test contract::tests::stream_registry_error_has_a_stable_redacted_contract ... ok
test contract::tests::technical_event_has_stable_discriminant ... ok
test contract::tests::technical_snapshot_uses_camel_case_and_string_sequence ... ok
test contract::timeline::tests::snapshot_serializes_js_unsafe_fields_as_decimal_strings ... ok
test diagnostics_runtime::tests::a_complete_store_coalesces_poison_recovery_into_one_revision ... ok
test diagnostics_runtime::tests::equal_report_is_a_noop_and_changed_report_bumps_once ... ok
test diagnostics_runtime::tests::poisoned_report_is_discarded_and_revision_advances_once ... ok
test contract::main_dps::tests::empty_snapshot_is_bounded_and_uses_string_generations ... ok
test encrypted_ini_service::tests::poisoned_state_is_sticky_and_never_runs_file_work ... ok
test encrypted_ini_service::tests::file_work_runs_outside_the_state_mutex ... ok
test encrypted_ini_service::tests::saved_clear_and_noop_generations_are_exact ... ok
test encrypted_ini_service::tests::stale_and_failed_operations_do_not_run_or_bump ... ok
test equipment_operation_service::tests::accepted_submit_bumps_once_and_pending_is_busy ... ok
test equipment_operation_service::tests::concurrent_submits_admit_at_most_one_request ... ok
test equipment_operation_service::tests::disconnected_poll_only_bumps_a_pending_operation ... ok
test equipment_operation_service::tests::failed_submission_and_empty_poll_do_not_bump ... ok
test equipment_operation_service::tests::matching_response_bumps_once_and_redacts_plugin_detail ... ok
test equipment_operation_service::tests::poisoned_state_is_sticky_and_never_calls_client_hooks ... ok
test equipment_operation_service::tests::stale_response_does_not_bump_or_clear_pending ... ok
test file_dialog::tests::adapter_supplies_every_user_visible_filter_label ... ok
test file_dialog::tests::blocking_runner_moves_work_off_the_calling_thread ... ok
test file_dialog::tests::commands_use_the_tauri_file_dialog_adapter ... ok
test file_dialog::tests::dialog_error_display_never_contains_a_selected_path ... ok
test file_dialog::tests::every_dialog_and_directory_operation_uses_the_blocking_pool ... ok
test file_dialog::tests::invalid_owner_prevents_the_native_operation ... ok
test file_dialog::tests::native_outcomes_keep_selection_cancellation_and_error_distinct ... ok
test file_dialog::tests::owner_is_resolved_and_validated_inside_the_blocking_operation ... ok
test file_dialog::tests::owner_mapping_does_not_fabricate_an_unowned_dialog ... ok
test contract::main_dps_detail::tests::skill_summaries_keep_stable_filter_ids_but_never_display_technical_names ... ok
test history_runtime::tests::poisoned_projection_cache_fails_one_lookup_then_rebuilds_cleanly ... ok
test contract::main_dps_detail::tests::skill_summary_output_is_server_bounded_with_explicit_truncation ... ok
test history_runtime::tests::revision_and_language_context_changes_rebuild_the_projection ... ok
test channels::stream_runtime::tests::one_delivery_remains_in_flight_until_the_exact_ack ... ok
test history_runtime::tests::cancelled_stream_is_woken_cleaned_and_owned_until_shutdown ... ok
test settings_service::tests::config_commit_publishes_while_the_committed_generation_is_locked ... ok
test settings_service::tests::device_probe_runs_without_the_device_lock_and_preserves_last_good_as_degraded ... ok
